::icu_datetime::provider::time_zones::ExemplarCitiesV1(unsafe {
    #[allow(unused_unsafe)]
    ::zerovec::ZeroMap::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                97u8, 100u8, 97u8, 108u8, 118u8, 0u8, 0u8, 0u8, 97u8, 101u8, 100u8, 120u8,
                179u8, 227u8, 130u8, 187u8, 227u8, 131u8, 179u8, 227u8, 131u8, 136u8, 227u8,
                130u8, 171u8, 227u8, 131u8, 169u8, 227u8, 130u8, 171u8, 227u8, 130u8, 185u8,
                227u8, 131u8, 136u8, 227u8, 131u8, 171u8, 227u8, 131u8, 136u8, 227u8, 131u8,
                188u8, 227u8, 131u8, 169u8, 227u8, 130u8, 187u8, 227u8, 131u8, 179u8, 227u8,
                131u8, 136u8, 227u8, 131u8, 136u8, 227u8, 131u8, 188u8, 227u8, 131u8, 158u8,
                227u8, 130u8, 185u8, 227u8, 131u8, 155u8, 227u8, 131u8, 188u8, 227u8, 131u8,
                129u8, 227u8, 131u8, 159u8, 227u8, 131u8, 179u8, 227u8, 130u8, 168u8, 227u8,
                131u8, 149u8, 227u8, 130u8, 167u8, 227u8, 131u8, 134u8, 229u8, 179u8, 182u8,
                227u8, 130u8, 166u8, 227u8, 130u8, 169u8, 227u8, 131u8, 170u8, 227u8, 130u8,
                185u8, 232u8, 171u8, 184u8, 229u8, 179u8, 182u8, 227u8, 130u8, 162u8, 227u8,
                131u8, 148u8, 227u8, 130u8, 162u8, 227u8, 130u8, 162u8, 227u8, 131u8, 135u8,
                227u8, 131u8, 179u8, 227u8, 131u8, 158u8, 227u8, 131u8, 168u8, 227u8, 131u8,
                131u8, 227u8, 131u8, 136u8, 227u8, 131u8, 168u8, 227u8, 131u8, 143u8, 227u8,
                131u8, 141u8, 227u8, 130u8, 185u8, 227u8, 131u8, 150u8, 227u8, 131u8, 171u8,
                227u8, 130u8, 176u8, 227u8, 131u8, 171u8, 227u8, 130u8, 181u8, 227u8, 130u8,
                171u8, 227u8, 131u8, 143u8, 227u8, 131u8, 169u8, 227u8, 131u8, 172u8,
            ])
        },
    )
})
