::icu_segmenter::provider::RuleBreakDataV1 {
    property_table: ::icu_segmenter::provider::RuleBreakPropertyTable(
        ::icu_collections::codepointtrie::CodePointTrie::from_parts(
            ::icu_collections::codepointtrie::CodePointTrieHeader {
                high_start: 921600u32,
                shifted12_high_start: 225u16,
                index3_null_offset: 1160u16,
                data_null_offset: 2731u32,
                null_value: 45u32,
                trie_type: ::icu_collections::codepointtrie::TrieType::Small,
            },
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    0u8, 0u8, 64u8, 0u8, 127u8, 0u8, 191u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 48u8, 1u8, 112u8, 1u8,
                    161u8, 1u8, 225u8, 1u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 30u8, 2u8,
                    45u8, 45u8, 2u8, 2u8, 2u8, 35u8, 2u8, 1u8, 2u8, 2u8, 2u8, 35u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 1u8, 2u8, 2u8, 37u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 1u8, 1u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 1u8, 2u8, 2u8,
                    2u8, 2u8, 1u8, 1u8, 2u8, 2u8, 2u8, 2u8, 2u8, 1u8, 2u8, 2u8, 1u8, 2u8, 1u8,
                    1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 1u8, 2u8, 2u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8,
                    1u8, 2u8, 1u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 1u8,
                    2u8, 1u8, 1u8, 2u8, 2u8, 2u8, 1u8, 1u8, 2u8, 2u8, 1u8, 2u8, 2u8, 2u8, 1u8,
                    36u8, 36u8, 2u8, 1u8, 2u8, 2u8, 2u8, 2u8, 1u8, 2u8, 2u8, 1u8, 1u8, 1u8,
                    2u8, 2u8, 1u8, 2u8, 1u8, 2u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 2u8, 1u8, 2u8,
                    2u8, 2u8, 2u8, 1u8, 1u8, 1u8, 1u8, 2u8, 2u8, 2u8, 2u8, 1u8, 1u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 1u8, 2u8, 2u8, 2u8, 1u8, 2u8, 2u8, 2u8, 1u8,
                    1u8, 2u8, 2u8, 1u8, 1u8, 1u8, 1u8, 2u8, 2u8, 1u8, 1u8, 2u8, 2u8, 1u8, 1u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 1u8, 2u8, 2u8, 2u8, 1u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 23u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 33u8, 9u8, 33u8, 9u8, 2u8, 2u8, 2u8,
                    2u8, 1u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 21u8, 21u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 32u8, 9u8, 2u8, 2u8, 2u8, 2u8, 2u8, 21u8,
                    21u8, 21u8, 21u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 1u8, 1u8, 1u8,
                    1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 1u8, 1u8, 1u8, 1u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 1u8, 1u8, 2u8, 1u8, 1u8, 1u8, 1u8,
                    1u8, 1u8, 1u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 1u8, 1u8, 2u8, 2u8, 1u8, 1u8,
                    2u8, 2u8, 2u8, 2u8, 1u8, 1u8, 2u8, 2u8, 2u8, 2u8, 1u8, 1u8, 1u8, 2u8, 2u8,
                    1u8, 2u8, 2u8, 1u8, 1u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 1u8, 1u8, 1u8, 1u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 1u8, 21u8, 21u8, 21u8, 21u8, 2u8, 1u8, 1u8, 2u8, 2u8, 1u8, 2u8,
                    2u8, 2u8, 2u8, 1u8, 1u8, 2u8, 2u8, 2u8, 2u8, 21u8, 21u8, 1u8, 1u8, 21u8,
                    2u8, 21u8, 21u8, 21u8, 13u8, 21u8, 21u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 21u8, 21u8, 21u8, 2u8, 2u8, 2u8, 2u8, 1u8, 2u8, 1u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 1u8, 1u8, 2u8, 1u8,
                    1u8, 1u8, 2u8, 1u8, 21u8, 1u8, 1u8, 2u8, 1u8, 1u8, 2u8, 1u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 21u8, 21u8,
                    21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 1u8, 1u8, 1u8, 1u8, 21u8, 2u8,
                    21u8, 21u8, 1u8, 21u8, 21u8, 1u8, 1u8, 1u8, 21u8, 21u8, 1u8, 1u8, 21u8,
                    1u8, 1u8, 21u8, 21u8, 2u8, 1u8, 2u8, 2u8, 2u8, 2u8, 1u8, 1u8, 21u8, 1u8,
                    1u8, 1u8, 1u8, 1u8, 21u8, 21u8, 21u8, 21u8, 21u8, 1u8, 21u8, 21u8, 13u8,
                    21u8, 1u8, 1u8, 21u8, 21u8, 21u8, 21u8, 21u8, 2u8, 2u8, 2u8, 21u8, 21u8,
                    13u8, 13u8, 13u8, 13u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 1u8, 2u8, 2u8,
                    2u8, 38u8, 38u8, 38u8, 38u8, 38u8, 2u8, 15u8, 15u8, 21u8, 2u8, 2u8, 2u8,
                    33u8, 9u8, 33u8, 9u8, 33u8, 9u8, 33u8, 9u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8,
                    1u8, 1u8, 1u8, 1u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 33u8, 9u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 33u8, 9u8,
                    33u8, 9u8, 33u8, 9u8, 33u8, 9u8, 33u8, 9u8, 33u8, 9u8, 33u8, 9u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 1u8, 1u8, 1u8, 1u8, 1u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 10u8, 10u8, 2u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 15u8, 4u8, 4u8,
                    4u8, 2u8, 15u8, 4u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 10u8, 38u8, 38u8, 38u8, 38u8, 38u8, 38u8,
                    38u8, 38u8, 38u8, 38u8, 38u8, 38u8, 38u8, 38u8, 4u8, 4u8, 4u8, 4u8, 4u8,
                    4u8, 2u8, 4u8, 33u8, 4u8, 2u8, 2u8, 38u8, 38u8, 2u8, 2u8, 38u8, 38u8, 33u8,
                    9u8, 33u8, 9u8, 33u8, 9u8, 33u8, 9u8, 4u8, 4u8, 4u8, 4u8, 15u8, 2u8, 4u8,
                    4u8, 2u8, 4u8, 4u8, 2u8, 2u8, 2u8, 2u8, 2u8, 3u8, 3u8, 4u8, 4u8, 4u8, 2u8,
                    4u8, 4u8, 33u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 2u8, 4u8, 2u8, 4u8,
                    4u8, 2u8, 2u8, 2u8, 15u8, 15u8, 33u8, 9u8, 33u8, 9u8, 33u8, 9u8, 33u8, 9u8,
                    4u8, 45u8, 45u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8,
                    21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 45u8, 21u8, 21u8, 21u8, 21u8,
                    21u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8,
                    21u8, 21u8, 21u8, 21u8, 21u8, 45u8, 45u8, 45u8, 45u8, 4u8, 9u8, 9u8, 21u8,
                    21u8, 30u8, 21u8, 21u8, 32u8, 9u8, 32u8, 9u8, 32u8, 9u8, 32u8, 9u8, 21u8,
                    21u8, 32u8, 9u8, 32u8, 9u8, 32u8, 9u8, 32u8, 9u8, 30u8, 32u8, 9u8, 9u8,
                    21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 21u8, 21u8, 21u8, 21u8, 21u8, 10u8, 21u8, 21u8,
                    21u8, 21u8, 21u8, 30u8, 30u8, 21u8, 21u8, 21u8, 45u8, 8u8, 21u8, 8u8, 21u8,
                    8u8, 21u8, 8u8, 21u8, 8u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 8u8, 21u8,
                    21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 8u8,
                    21u8, 8u8, 21u8, 8u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 8u8, 21u8, 21u8,
                    21u8, 21u8, 21u8, 8u8, 8u8, 45u8, 45u8, 10u8, 10u8, 30u8, 30u8, 30u8, 30u8,
                    21u8, 30u8, 8u8, 21u8, 8u8, 21u8, 8u8, 21u8, 8u8, 21u8, 8u8, 21u8, 21u8,
                    21u8, 21u8, 21u8, 21u8, 8u8, 8u8, 21u8, 21u8, 21u8, 21u8, 30u8, 8u8, 30u8,
                    30u8, 21u8, 8u8, 8u8, 8u8, 8u8, 8u8, 8u8, 8u8, 8u8, 8u8, 8u8, 8u8, 8u8,
                    8u8, 8u8, 8u8, 8u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 1u8,
                    1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 21u8, 21u8, 21u8, 21u8, 21u8, 30u8,
                    21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8,
                    21u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 4u8, 15u8, 4u8, 31u8,
                    31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 2u8, 2u8, 45u8, 45u8,
                    45u8, 45u8, 10u8, 10u8, 10u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 2u8, 2u8, 10u8, 10u8, 2u8, 4u8, 4u8, 4u8, 4u8, 4u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 45u8, 2u8, 45u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8,
                    10u8, 2u8, 2u8, 2u8, 10u8, 2u8, 2u8, 2u8, 2u8, 10u8, 2u8, 2u8, 2u8, 2u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 2u8, 2u8, 2u8, 2u8, 10u8, 45u8, 45u8, 45u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 34u8, 2u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 5u8, 5u8, 15u8, 15u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 4u8, 4u8, 10u8, 10u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 5u8, 2u8, 2u8, 10u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 4u8, 4u8,
                    10u8, 10u8, 10u8, 10u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 2u8, 25u8, 25u8, 25u8, 25u8, 25u8, 25u8, 25u8, 25u8,
                    25u8, 25u8, 25u8, 25u8, 25u8, 45u8, 45u8, 45u8, 10u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 4u8, 4u8, 4u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 31u8, 31u8, 31u8,
                    31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 10u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 10u8, 10u8, 45u8, 45u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8,
                    31u8, 31u8, 31u8, 45u8, 45u8, 2u8, 4u8, 4u8, 4u8, 2u8, 2u8, 2u8, 10u8,
                    10u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 4u8, 10u8, 10u8, 45u8,
                    45u8, 17u8, 18u8, 18u8, 18u8, 18u8, 18u8, 18u8, 18u8, 18u8, 18u8, 18u8,
                    18u8, 18u8, 18u8, 18u8, 18u8, 17u8, 18u8, 18u8, 18u8, 18u8, 18u8, 18u8,
                    18u8, 18u8, 18u8, 18u8, 18u8, 18u8, 18u8, 18u8, 18u8, 18u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 27u8, 27u8,
                    27u8, 27u8, 27u8, 27u8, 27u8, 45u8, 45u8, 45u8, 45u8, 26u8, 26u8, 26u8,
                    26u8, 26u8, 26u8, 26u8, 26u8, 26u8, 26u8, 26u8, 26u8, 45u8, 45u8, 45u8,
                    45u8, 41u8, 41u8, 41u8, 41u8, 41u8, 41u8, 41u8, 41u8, 41u8, 41u8, 41u8,
                    41u8, 41u8, 41u8, 41u8, 41u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 19u8, 10u8, 19u8, 19u8, 19u8, 19u8, 19u8,
                    19u8, 19u8, 19u8, 19u8, 2u8, 19u8, 19u8, 19u8, 19u8, 19u8, 19u8, 19u8,
                    45u8, 19u8, 19u8, 19u8, 19u8, 19u8, 45u8, 19u8, 45u8, 19u8, 19u8, 45u8,
                    19u8, 19u8, 45u8, 19u8, 19u8, 19u8, 19u8, 19u8, 19u8, 19u8, 19u8, 19u8,
                    19u8, 2u8, 2u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 9u8, 33u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 34u8, 2u8, 2u8, 2u8, 24u8, 9u8, 9u8, 24u8, 24u8, 15u8, 15u8,
                    32u8, 9u8, 23u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 21u8, 21u8, 21u8,
                    21u8, 21u8, 32u8, 9u8, 32u8, 9u8, 32u8, 9u8, 32u8, 9u8, 32u8, 9u8, 32u8,
                    9u8, 21u8, 21u8, 32u8, 9u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 9u8,
                    21u8, 9u8, 45u8, 30u8, 30u8, 15u8, 15u8, 21u8, 32u8, 9u8, 32u8, 9u8, 32u8,
                    9u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 45u8, 21u8, 37u8, 35u8,
                    21u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 44u8, 45u8, 15u8, 21u8, 21u8, 37u8, 35u8,
                    21u8, 21u8, 32u8, 9u8, 21u8, 21u8, 9u8, 21u8, 9u8, 21u8, 21u8, 21u8, 21u8,
                    21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 30u8, 30u8, 21u8, 21u8, 21u8, 15u8,
                    21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 32u8,
                    21u8, 9u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8,
                    21u8, 32u8, 21u8, 9u8, 21u8, 32u8, 9u8, 9u8, 32u8, 9u8, 9u8, 30u8, 21u8,
                    8u8, 8u8, 8u8, 8u8, 8u8, 8u8, 8u8, 8u8, 8u8, 21u8, 21u8, 21u8, 21u8, 21u8,
                    21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 30u8, 30u8,
                    45u8, 45u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 45u8, 45u8, 21u8, 21u8,
                    21u8, 21u8, 21u8, 21u8, 45u8, 45u8, 21u8, 21u8, 21u8, 45u8, 45u8, 45u8,
                    35u8, 37u8, 21u8, 21u8, 21u8, 37u8, 37u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 10u8, 10u8,
                    10u8, 7u8, 1u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 45u8, 2u8, 2u8, 45u8, 2u8, 4u8, 4u8, 4u8, 45u8, 45u8, 45u8, 45u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 10u8,
                    45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 4u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 45u8,
                    45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 4u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8,
                    2u8, 45u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 45u8, 45u8, 45u8,
                    2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 2u8, 45u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 45u8, 45u8, 45u8, 2u8, 45u8, 45u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 4u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    45u8, 2u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 45u8, 4u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 10u8, 10u8,
                    10u8, 45u8, 10u8, 10u8, 45u8, 45u8, 45u8, 45u8, 45u8, 10u8, 10u8, 10u8,
                    10u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 10u8, 10u8, 10u8, 45u8,
                    45u8, 45u8, 45u8, 10u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 2u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 10u8, 10u8,
                    45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 4u8, 4u8, 4u8, 4u8, 4u8,
                    4u8, 23u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 45u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8,
                    2u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    10u8, 10u8, 10u8, 10u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 10u8, 10u8, 4u8,
                    45u8, 45u8, 2u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 10u8, 10u8, 10u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 10u8,
                    10u8, 10u8, 10u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 4u8, 4u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 45u8, 45u8, 10u8, 2u8, 2u8, 10u8, 10u8, 2u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 2u8, 2u8, 2u8, 4u8, 4u8, 10u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 45u8, 45u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 45u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8,
                    31u8, 31u8, 4u8, 4u8, 4u8, 4u8, 2u8, 10u8, 10u8, 2u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 10u8, 2u8, 5u8, 2u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 10u8, 2u8, 2u8, 2u8, 2u8,
                    4u8, 4u8, 2u8, 4u8, 10u8, 10u8, 10u8, 10u8, 2u8, 10u8, 10u8, 31u8, 31u8,
                    31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 2u8, 5u8, 2u8, 4u8, 4u8,
                    4u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 4u8, 4u8, 2u8, 4u8,
                    4u8, 2u8, 10u8, 2u8, 10u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    45u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 4u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 10u8, 10u8, 10u8, 10u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    45u8, 45u8, 2u8, 45u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 10u8,
                    10u8, 2u8, 10u8, 10u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 10u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 10u8, 10u8, 45u8, 45u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 2u8, 2u8,
                    2u8, 2u8, 4u8, 4u8, 4u8, 4u8, 2u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8,
                    31u8, 31u8, 31u8, 31u8, 4u8, 4u8, 45u8, 2u8, 10u8, 2u8, 10u8, 10u8, 10u8,
                    10u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 45u8, 45u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 5u8, 4u8, 4u8, 15u8, 15u8, 2u8, 2u8, 2u8, 4u8, 4u8,
