                const _3S_DE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\n\0\r\0\x10\0\x13\0\x16\0\x19\0\x1C\0\x1F\0\"\0JanFebM\xC3\xA4rAprMaiJunJulAugSepOktNovDez") });
                const _3S_DE_AT: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x07\0\x0B\0\x0E\0\x11\0\x14\0\x17\0\x1A\0\x1D\0 \0#\0J\xC3\xA4nFebM\xC3\xA4rAprMaiJunJulAugSepOktNovDez") });
                const _3S_DOI: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0E\0\x1D\0/\08\0A\0P\0W\0a\0q\0x\0\xE0\xA4\x9C\xE0\xA4\xA8.\xE0\xA4\xAB\xE0\xA4\xB0.\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x9A\xE0\xA4\x85\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x88\xE0\xA4\xB2\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\x88\xE0\xA4\x9C\xE0\xA5\x82\xE0\xA4\xA8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x88\xE0\xA4\x85\xE0\xA4\x97.\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\xA4.\xE0\xA4\x85\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA5\x82.\xE0\xA4\xA8\xE0\xA4\xB5.\xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xB8.") });
                const _3S_DSB: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\n\0\r\0\x10\0\x13\0\x16\0\x19\0\x1C\0\x1F\0\"\0janfebm\xC4\x9Braprmajjunjulawgsepoktnowdec") });
                const _3S_EL: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0&\0.\x004\0:\0@\0F\0\xCE\x99\xCE\xB1\xCE\xBD\xCE\xA6\xCE\xB5\xCE\xB2\xCE\x9C\xCE\xAC\xCF\x81\xCE\x91\xCF\x80\xCF\x81\xCE\x9C\xCE\xAC\xCE\xB9\xCE\x99\xCE\xBF\xCF\x8D\xCE\xBD\xCE\x99\xCE\xBF\xCF\x8D\xCE\xBB\xCE\x91\xCF\x8D\xCE\xB3\xCE\xA3\xCE\xB5\xCF\x80\xCE\x9F\xCE\xBA\xCF\x84\xCE\x9D\xCE\xBF\xCE\xAD\xCE\x94\xCE\xB5\xCE\xBA") });
                const _3S_EN: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0JanFebMarAprMayJunJulAugSepOctNovDec") });
                const _3S_EN_001: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1C\0\x1F\0\"\0JanFebMarAprMayJunJulAugSeptOctNovDec") });
                const _3S_EN_AU: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x13\0\x17\0\x1A\0\x1E\0!\0$\0JanFebMarAprMayJuneJulyAugSeptOctNovDec") });
                const _3S_EO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x19\0\x1C\0\x1F\0\"\0JanFebMarAprMajJunJulA\xC5\xADgSepOktNovDec") });
                const _3S_ES: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1C\0\x1F\0\"\0enefebmarabrmayjunjulagoseptoctnovdic") });
                const _3S_ES_CL: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0%\0)\0-\0ene.feb.mar.abr.may.jun.jul.ago.sept.oct.nov.dic.") });
                const _3S_ES_MX: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0enefebmarabrmayjunjulagosepoctnovdic") });
                const _3S_ES_PE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0(\0,\0Ene.Feb.Mar.Abr.May.Jun.Jul.Ago.Set.Oct.Nov.Dic.") });
                const _3S_ET: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\t\0\x0F\0\x12\0\x15\0\x1A\0\x1F\0\"\0&\0)\0,\0jaanveebrm\xC3\xA4rtsaprmaijuunijuuliaugseptoktnovdets") });
                const _3S_EU: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0(\0,\0urt.ots.mar.api.mai.eka.uzt.abu.ira.urr.aza.abe.") });
                const _3S_FA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x16\0\x1E\0(\0,\x004\0>\0D\0R\0\\\0h\0\xDA\x98\xD8\xA7\xD9\x86\xD9\x88\xDB\x8C\xD9\x87\xD9\x81\xD9\x88\xD8\xB1\xDB\x8C\xD9\x87\xD9\x85\xD8\xA7\xD8\xB1\xD8\xB3\xD8\xA2\xD9\x88\xD8\xB1\xDB\x8C\xD9\x84\xD9\x85\xD9\x87\xDA\x98\xD9\x88\xD8\xA6\xD9\x86\xDA\x98\xD9\x88\xD8\xA6\xDB\x8C\xD9\x87\xD8\xA7\xD9\x88\xD8\xAA\xD8\xB3\xD9\xBE\xD8\xAA\xD8\xA7\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA7\xDA\xA9\xD8\xAA\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD8\xA7\xD9\x85\xD8\xA8\xD8\xB1\xD8\xAF\xD8\xB3\xD8\xA7\xD9\x85\xD8\xA8\xD8\xB1") });
                const _3S_FA_AF: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x16\0\x1E\0(\0,\x002\0<\0D\0P\0\\\0f\0\xD8\xAC\xD9\x86\xD9\x88\xD8\xB1\xDB\x8C\xD9\x81\xD8\xA8\xD8\xB1\xD9\x88\xD8\xB1\xDB\x8C\xD9\x85\xD8\xA7\xD8\xB1\xDA\x86\xD8\xA7\xD9\xBE\xD8\xB1\xDB\x8C\xD9\x84\xD9\x85\xDB\x8C\xD8\xAC\xD9\x88\xD9\x86\xD8\xAC\xD9\x88\xD9\x84\xD8\xA7\xDB\x8C\xD8\xA7\xDA\xAF\xD8\xB3\xD8\xAA\xD8\xB3\xD9\xBE\xD8\xAA\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA7\xDA\xA9\xD8\xAA\xD9\x88\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x85\xD8\xA8\xD8\xB1\xD8\xAF\xD8\xB3\xD9\x85\xD8\xA8\xD8\xB1") });
                const _3S_FF_ADLM: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x10\0\x1C\x000\0@\0P\0\\\0h\0t\0\x80\0\x8C\0\x98\0\xF0\x9E\xA4\x85\xF0\x9E\xA4\xAD\xF0\x9E\xA5\x85\xF0\x9E\xA4\xA4\xF0\x9E\xA4\x95\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xA4\xF0\x9E\xA4\x90\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xAE\xF0\x9E\xA5\x85\xF0\x9E\xA4\xB4\xF0\x9E\xA4\x85\xF0\x9E\xA4\xAB\xF0\x9E\xA5\x85\xF0\x9E\xA4\xBC\xF0\x9E\xA4\x81\xF0\x9E\xA4\xB5\xF0\x9E\xA5\x85\xF0\x9E\xA4\xB6\xF0\x9E\xA4\x91\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xAA\xF0\x9E\xA4\x83\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xAA\xF0\x9E\xA4\x94\xF0\x9E\xA4\xB5\xF0\x9E\xA4\xB3\xF0\x9E\xA4\x85\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xA4\xF0\x9E\xA4\x92\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAA\xF0\x9E\xA4\x94\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xA4\xF0\x9E\xA4\x84\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xB1") });
                const _3S_FI: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\n\0\x10\0\x15\0\x1A\0\x1F\0%\0(\0,\x000\x006\0tammihelmimaalishuhtitoukokes\xC3\xA4hein\xC3\xA4elosyyslokamarrasjoulu") });
                const _3S_FIL: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0EnePebMarAbrMayHunHulAgoSetOktNobDis") });
                const _3S_FO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0janfebmaraprmaijunjulaugsepoktnovdes") });
                const _3S_FR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\x0B\0\x0F\0\x13\0\x16\0\x1A\0\x1F\0$\0)\0-\x001\0janv.f\xC3\xA9vr.marsavr.maijuinjuil.ao\xC3\xBBtsept.oct.nov.d\xC3\xA9c.") });
                const _3S_FR_CA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\x0B\0\x0F\0\x13\0\x16\0\x1A\0 \0%\0*\0.\x002\0janv.f\xC3\xA9vr.marsavr.maijuinjuill.ao\xC3\xBBtsept.oct.nov.d\xC3\xA9c.") });
                const _3S_FR_MA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\t\0\r\0\x11\0\x14\0\x18\0\x1D\0\"\0'\0+\0/\0jan.f\xC3\xA9v.mar.avr.maijui.juil.ao\xC3\xBBtsept.oct.nov.d\xC3\xA9c.") });
                const _3S_FY: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0JanFebMrtAprMaiJunJulAugSepOktNovDes") });
                const _3S_GA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x08\0\x0E\0\x11\0\x15\0\x1A\0\x1F\0#\0)\0/\x003\0EanFeabhM\xC3\xA1rtaAibBealMeithI\xC3\xBAilL\xC3\xBAnMF\xC3\xB3mhDF\xC3\xB3mhSamhNoll") });
                const _3S_GD: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\t\0\x0E\0\x12\0\x17\0\x1C\0 \0%\0)\0.\x002\0FaoiGearrM\xC3\xA0rtGiblC\xC3\xA8it\xC3\x92gmhIuchL\xC3\xB9naSultD\xC3\xA0mhSamhD\xC3\xB9bh") });
                const _3S_GL: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x19\0\x1D\0!\0%\0)\0-\0xan.feb.mar.abr.maioxu\xC3\xB1oxul.ago.set.out.nov.dec.") });
                const _3S_GU: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x12\0$\x003\0E\0K\0T\0c\0r\0\x81\0\x90\0\x99\0\xE0\xAA\x9C\xE0\xAA\xBE\xE0\xAA\xA8\xE0\xAB\x8D\xE0\xAA\xAF\xE0\xAB\x81\xE0\xAA\xAB\xE0\xAB\x87\xE0\xAA\xAC\xE0\xAB\x8D\xE0\xAA\xB0\xE0\xAB\x81\xE0\xAA\xAE\xE0\xAA\xBE\xE0\xAA\xB0\xE0\xAB\x8D\xE0\xAA\x9A\xE0\xAA\x8F\xE0\xAA\xAA\xE0\xAB\x8D\xE0\xAA\xB0\xE0\xAA\xBF\xE0\xAA\xB2\xE0\xAA\xAE\xE0\xAB\x87\xE0\xAA\x9C\xE0\xAB\x82\xE0\xAA\xA8\xE0\xAA\x9C\xE0\xAB\x81\xE0\xAA\xB2\xE0\xAA\xBE\xE0\xAA\x88\xE0\xAA\x91\xE0\xAA\x97\xE0\xAA\xB8\xE0\xAB\x8D\xE0\xAA\x9F\xE0\xAA\xB8\xE0\xAA\xAA\xE0\xAB\x8D\xE0\xAA\x9F\xE0\xAB\x87\xE0\xAA\x91\xE0\xAA\x95\xE0\xAB\x8D\xE0\xAA\x9F\xE0\xAB\x8B\xE0\xAA\xA8\xE0\xAA\xB5\xE0\xAB\x87\xE0\xAA\xA1\xE0\xAA\xBF\xE0\xAA\xB8\xE0\xAB\x87") });
                const _3S_HA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0JanFabMarAfiMayYunYulAguSatOktNuwDis") });
                const _3S_HE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x10\0\x16\0\x1E\0$\0,\x004\0<\0D\0L\0T\0\xD7\x99\xD7\xA0\xD7\x95\xD7\xB3\xD7\xA4\xD7\x91\xD7\xA8\xD7\xB3\xD7\x9E\xD7\xA8\xD7\xA5\xD7\x90\xD7\xA4\xD7\xA8\xD7\xB3\xD7\x9E\xD7\x90\xD7\x99\xD7\x99\xD7\x95\xD7\xA0\xD7\x99\xD7\x99\xD7\x95\xD7\x9C\xD7\x99\xD7\x90\xD7\x95\xD7\x92\xD7\xB3\xD7\xA1\xD7\xA4\xD7\x98\xD7\xB3\xD7\x90\xD7\x95\xD7\xA7\xD7\xB3\xD7\xA0\xD7\x95\xD7\x91\xD7\xB3\xD7\x93\xD7\xA6\xD7\x9E\xD7\xB3") });
                const _3S_HI: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x15\0$\x006\0<\0E\0Q\0Z\0f\0x\0\x81\0\xE0\xA4\x9C\xE0\xA4\xA8\xE0\xA5\xB0\xE0\xA4\xAB\xE0\xA4\xBC\xE0\xA4\xB0\xE0\xA5\xB0\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x9A\xE0\xA4\x85\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x88\xE0\xA4\xB2\xE0\xA4\xAE\xE0\xA4\x88\xE0\xA4\x9C\xE0\xA5\x82\xE0\xA4\xA8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xB2\xE0\xA5\xB0\xE0\xA4\x85\xE0\xA4\x97\xE0\xA5\xB0\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\xA4\xE0\xA5\xB0\xE0\xA4\x85\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA5\x82\xE0\xA5\xB0\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA5\xB0\xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\xB0") });
                const _3S_HR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x07\0\x0B\0\x0E\0\x11\0\x14\0\x17\0\x1A\0\x1D\0 \0#\0sijveljo\xC5\xBEutrasvilipsrpkolrujlisstupro") });
                const _3S_HSB: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\n\0\r\0\x10\0\x13\0\x16\0\x19\0\x1C\0\x1F\0\"\0janfebm\xC4\x9Braprmejjunjulawgsepoktnowdec") });
                const _3S_HU: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\t\0\x0F\0\x14\0\x19\0\x1E\0#\0'\0-\x001\x005\0jan.febr.m\xC3\xA1rc.\xC3\xA1pr.m\xC3\xA1j.j\xC3\xBAn.j\xC3\xBAl.aug.szept.okt.nov.dec.") });
                const _3S_HY: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0*\x000\x006\0<\0B\0\xD5\xB0\xD5\xB6\xD5\xBE\xD6\x83\xD5\xBF\xD5\xBE\xD5\xB4\xD6\x80\xD5\xBF\xD5\xA1\xD5\xBA\xD6\x80\xD5\xB4\xD5\xB5\xD5\xBD\xD5\xB0\xD5\xB6\xD5\xBD\xD5\xB0\xD5\xAC\xD5\xBD\xD6\x85\xD5\xA3\xD5\xBD\xD5\xBD\xD5\xA5\xD5\xBA\xD5\xB0\xD5\xB8\xD5\xAF\xD5\xB6\xD5\xB8\xD5\xB5\xD5\xA4\xD5\xA5\xD5\xAF") });
                const _3S_IA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0janfebmaraprmaijunjulaugsepoctnovdec") });
                const _3S_ID: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0JanFebMarAprMeiJunJulAguSepOktNovDes") });
                const _3S_IE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x12\0\x17\0\x1A\0\x1F\0$\0*\x003\0:\0B\0januarfebruarmarteaprilmayjuniojul\xC3\xADaugustseptembreoctobrenovembredecembre") });
                const _3S_IG: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x1C\0\x1F\0$\0'\0JenFebMaaEprMeeJuuJul\xE1\xBB\x8Cg\xE1\xBB\x8DSep\xE1\xBB\x8CktNovDis") });
                const _3S_IS: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x19\0\x1E\0$\0(\0,\x001\0jan.feb.mar.apr.ma\xC3\xADj\xC3\xBAn.j\xC3\xBAl.\xC3\xA1g\xC3\xBA.sep.okt.n\xC3\xB3v.des.") });
                const _3S_IT: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0genfebmaraprmaggiulugagosetottnovdic") });
                const _3S_JA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0)\0.\x001\xE6\x9C\x882\xE6\x9C\x883\xE6\x9C\x884\xE6\x9C\x885\xE6\x9C\x886\xE6\x9C\x887\xE6\x9C\x888\xE6\x9C\x889\xE6\x9C\x8810\xE6\x9C\x8811\xE6\x9C\x8812\xE6\x9C\x88") });
                const _3S_JV: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0JanFebMarAprMeiJunJulAgtSepOktNovDes") });
                const _3S_KA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x12\0\x1B\0$\0-\x006\0?\0H\0Q\0Z\0c\0\xE1\x83\x98\xE1\x83\x90\xE1\x83\x9C\xE1\x83\x97\xE1\x83\x94\xE1\x83\x91\xE1\x83\x9B\xE1\x83\x90\xE1\x83\xA0\xE1\x83\x90\xE1\x83\x9E\xE1\x83\xA0\xE1\x83\x9B\xE1\x83\x90\xE1\x83\x98\xE1\x83\x98\xE1\x83\x95\xE1\x83\x9C\xE1\x83\x98\xE1\x83\x95\xE1\x83\x9A\xE1\x83\x90\xE1\x83\x92\xE1\x83\x95\xE1\x83\xA1\xE1\x83\x94\xE1\x83\xA5\xE1\x83\x9D\xE1\x83\xA5\xE1\x83\xA2\xE1\x83\x9C\xE1\x83\x9D\xE1\x83\x94\xE1\x83\x93\xE1\x83\x94\xE1\x83\x99") });
                const _3S_KEA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0JanFebMarAbrMaiJunJulAgoSetOtuNuvDiz") });
                const _3S_KGP: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0)\0.\x001Ky.2Ky.3Ky.4Ky.5Ky.6Ky.7Ky.8Ky.9Ky.10Ky.11Ky.12Ky.") });
                const _3S_KK: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0E\0\x15\0\x1C\0#\0*\x001\08\0?\0F\0M\0\xD2\x9B\xD0\xB0\xD2\xA3.\xD0\xB0\xD2\x9B\xD0\xBF.\xD0\xBD\xD0\xB0\xD1\x83.\xD1\x81\xD3\x99\xD1\x83.\xD0\xBC\xD0\xB0\xD0\xBC.\xD0\xBC\xD0\xB0\xD1\x83.\xD1\x88\xD1\x96\xD0\xBB.\xD1\x82\xD0\xB0\xD0\xBC.\xD2\x9B\xD1\x8B\xD1\x80.\xD2\x9B\xD0\xB0\xD0\xB7.\xD2\x9B\xD0\xB0\xD1\x80.\xD0\xB6\xD0\xB5\xD0\xBB.") });
                const _3S_KM: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1E\0*\x006\0B\0T\0f\0r\0\x81\0\x8D\0\xA5\0\xE1\x9E\x98\xE1\x9E\x80\xE1\x9E\x9A\xE1\x9E\xB6\xE1\x9E\x80\xE1\x9E\xBB\xE1\x9E\x98\xE1\x9F\x92\xE1\x9E\x97\xE1\x9F\x88\xE1\x9E\x98\xE1\x9E\xB8\xE1\x9E\x93\xE1\x9E\xB6\xE1\x9E\x98\xE1\x9F\x81\xE1\x9E\x9F\xE1\x9E\xB6\xE1\x9E\xA7\xE1\x9E\x9F\xE1\x9E\x97\xE1\x9E\xB6\xE1\x9E\x98\xE1\x9E\xB7\xE1\x9E\x90\xE1\x9E\xBB\xE1\x9E\x93\xE1\x9E\xB6\xE1\x9E\x80\xE1\x9E\x80\xE1\x9F\x92\xE1\x9E\x80\xE1\x9E\x8A\xE1\x9E\xB6\xE1\x9E\x9F\xE1\x9E\xB8\xE1\x9E\xA0\xE1\x9E\xB6\xE1\x9E\x80\xE1\x9E\x89\xE1\x9F\x92\xE1\x9E\x89\xE1\x9E\xB6\xE1\x9E\x8F\xE1\x9E\xBB\xE1\x9E\x9B\xE1\x9E\xB6\xE1\x9E\x9C\xE1\x9E\xB7\xE1\x9E\x85\xE1\x9F\x92\xE1\x9E\x86\xE1\x9E\xB7\xE1\x9E\x80\xE1\x9E\xB6\xE1\x9E\x92\xE1\x9F\x92\xE1\x9E\x93\xE1\x9E\xBC") });
