                const _3S_JA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE6\x97\xA5\xE6\x9C\x88\xE7\x81\xAB\xE6\xB0\xB4\xE6\x9C\xA8\xE9\x87\x91\xE5\x9C\x9F") } };
                const _3S_JV: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x07\0\n\0\r\0\x10\0\x13\0AhadSenSelRabKamJumSab") } };
                const _3S_KA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x1B\0$\0-\x006\0\xE1\x83\x99\xE1\x83\x95\xE1\x83\x98\xE1\x83\x9D\xE1\x83\xA0\xE1\x83\xA8\xE1\x83\xA1\xE1\x83\x90\xE1\x83\x9B\xE1\x83\x9D\xE1\x83\x97\xE1\x83\xAE\xE1\x83\xAE\xE1\x83\xA3\xE1\x83\x97\xE1\x83\x9E\xE1\x83\x90\xE1\x83\xA0\xE1\x83\xA8\xE1\x83\x90\xE1\x83\x91") } };
                const _3S_KEA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0dumsigterkuakinsessab") } };
                const _3S_KGP: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\r\0\x13\0\x19\0\x1E\0num.pir.r\xC3\xA9g.t\xE1\xBA\xBDg.v\xE1\xBA\xBDn.p\xC3\xA9n.sav.") } };
                const _3S_KK: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xB6\xD1\x81\xD0\xB4\xD1\x81\xD1\x81\xD1\x81\xD1\x81\xD1\x80\xD0\xB1\xD1\x81\xD0\xB6\xD0\xBC\xD1\x81\xD0\xB1") } };
                const _3S_KM: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x15\0!\x003\0<\0H\0W\0\xE1\x9E\xA2\xE1\x9E\xB6\xE1\x9E\x91\xE1\x9E\xB7\xE1\x9E\x8F\xE1\x9F\x92\xE1\x9E\x99\xE1\x9E\x85\xE1\x9E\x93\xE1\x9F\x92\xE1\x9E\x91\xE1\x9E\xA2\xE1\x9E\x84\xE1\x9F\x92\xE1\x9E\x82\xE1\x9E\xB6\xE1\x9E\x9A\xE1\x9E\x96\xE1\x9E\xBB\xE1\x9E\x92\xE1\x9E\x96\xE1\x9F\x92\xE1\x9E\x9A\xE1\x9E\xA0\xE1\x9E\x9F\xE1\x9E\xBB\xE1\x9E\x80\xE1\x9F\x92\xE1\x9E\x9A\xE1\x9E\x9F\xE1\x9F\x85\xE1\x9E\x9A\xE1\x9F\x8D") } };
                const _3S_KN: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x15\0!\0*\x006\0E\0\xE0\xB2\xAD\xE0\xB2\xBE\xE0\xB2\xA8\xE0\xB3\x81\xE0\xB2\xB8\xE0\xB3\x8B\xE0\xB2\xAE\xE0\xB2\xAE\xE0\xB2\x82\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB2\xAC\xE0\xB3\x81\xE0\xB2\xA7\xE0\xB2\x97\xE0\xB3\x81\xE0\xB2\xB0\xE0\xB3\x81\xE0\xB2\xB6\xE0\xB3\x81\xE0\xB2\x95\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\xB6\xE0\xB2\xA8\xE0\xB2\xBF") } };
                const _3S_KO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xEC\x9D\xBC\xEC\x9B\x94\xED\x99\x94\xEC\x88\x98\xEB\xAA\xA9\xEA\xB8\x88\xED\x86\xA0") } };
                const _3S_KOK: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0F\0\x1E\x000\0B\0]\0r\0\xE0\xA4\x86\xE0\xA4\xAF\xE0\xA4\xA4\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB3\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA4\xBF\xE0\xA4\xB0\xE0\xA5\x87\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA5\x87\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0") } };
                const _3S_KS: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x1E\0*\x006\0D\0L\0\xD8\xA2\xD8\xAA\xDA\xBE\xD9\x88\xD8\xA7\xD8\xB1\xDA\x98\xD9\x94\xD9\x86\xD8\xAF\xD9\x95\xD8\xB1\xD9\x88\xD8\xA7\xD8\xB1\xD8\xA8\xDB\x86\xD9\x85\xD9\x88\xD8\xA7\xD8\xB1\xD8\xA8\xD9\x88\xD8\xAF\xD9\x88\xD8\xA7\xD8\xB1\xD8\xA8\xD8\xB1\xD8\xA0\xD8\xB3\xD9\x88\xD8\xA7\xD8\xB1\xD8\xAC\xD9\x8F\xD9\x85\xDB\x81\xD8\xA8\xD9\xB9\xD9\x88\xD8\xA7\xD8\xB1") } };
                const _3S_KS_DEVA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0F\0'\x006\0H\0`\0r\0\xE0\xA4\x86\xE0\xA4\xA5\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\x9A\xE0\xA4\x82\xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x8B\xE0\xA4\xA6\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x87\xE0\xA4\xB8\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xAC\xE0\xA4\x9F\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0") } };
                const _3S_KU: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x11\0\x15\0\x1A\0y\xC5\x9Fmd\xC5\x9Fms\xC5\x9Fm\xC3\xA7\xC5\x9Fmp\xC5\x9Fm\xC3\xAEn\xC3\xAE\xC5\x9Fem") } };
                const _3S_KXV: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\r\0\x11\0\x15\0\x1A\0aadismbamangapudalakisukrusani") } };
                const _3S_KXV_DEVA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x16\x001\0F\0^\0}\0\x9C\0\xE0\xA4\x86\xE0\xA4\xA6\xE0\xA4\xBF \xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA5\x85\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xBE\xE0\xA4\xA1\xE0\xA4\xBC\xE0\xA4\xBE\xE0\xA4\xAA\xE0\xA5\x81\xE0\xA4\xA6\xE0\xA5\x8D\xE0\xA4\xA6\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x95\xE0\xA4\xBF \xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x81\xE0\xA4\xB0\xE0\xA5\x81 \xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA5\x8D\xE0\xA4\xA8\xE0\xA4\xBF \xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xBE") } };
                const _3S_KXV_ORYA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x16\0+\0F\0X\0q\0\x90\0\xE0\xAC\x86\xE0\xAC\xA6\xE0\xAC\xBF \xE0\xAD\xB1\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\xB8\xE0\xAC\xAE\xE0\xAD\x8D\xE0\xAC\xAC\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\xAE\xE0\xAC\xBE\xE0\xAC\x99\xE0\xAD\x8D\xE0\xAC\x97\xE0\xAC\xBE\xE0\xAC\xA1\xE0\xAC\xBC\xE0\xAC\xBE\xE0\xAC\xAA\xE0\xAD\x81\xE0\xAC\xA6\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\xB2\xE0\xAC\xBE\xE0\xAC\x95\xE0\xAC\xBF \xE0\xAD\xB1\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\xB8\xE0\xAD\x81\xE0\xAC\x95\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAD\x81 \xE0\xAD\xB1\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\xB8\xE0\xAC\xBE\xE0\xAC\xA8\xE0\xAC\xBF \xE0\xAD\xB1\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xBE") } };
                const _3S_KXV_TELU: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0F\0\x1E\x003\0E\0Z\0p\0\xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\xAE\xE0\xB0\xBF\xE0\xB0\xA8\xE0\xB0\xAE\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\xBE\xE0\xB0\xAE\xE0\xB0\xBE\xE0\xB0\x82\xE0\xB0\x97\xE0\xB0\xBE\xE0\xB0\xA1\xE0\xB0\xBE\xE0\xB0\xB5\xE0\xB1\x81\xE0\xB0\xA6\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\xBE\xE0\xB0\xB2\xE0\xB0\xBE\xE0\xB0\x95\xE0\xB0\xBF\xE0\xB0\xB5\xE0\xB0\xB0\xE0\xB0\xBE\xE0\xB0\xA8\xE0\xB1\x81\xE0\xB0\x95\xE0\xB1\x8D \xE0\xB0\xB5\xE0\xB0\xB0\xE0\xB0\xBE\xE0\xB0\xB8\xE0\xB0\xBE\xE0\xB0\xA8\xE0\xB0\xBF\xE0\xB0\xB5\xE0\xB0\xB0\xE0\xB0\xBE") } };
                const _3S_KY: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x17\0 \0)\x001\0\xD0\xB6\xD0\xB5\xD0\xBA.\xD0\xB4\xD2\xAF\xD0\xB9.\xD1\x88\xD0\xB5\xD0\xB9\xD1\x88.\xD1\x88\xD0\xB0\xD1\x80\xD1\x88.\xD0\xB1\xD0\xB5\xD0\xB9\xD1\x88.\xD0\xB6\xD1\x83\xD0\xBC\xD0\xB0\xD0\xB8\xD1\x88\xD0\xBC.") } };
                const _3S_LB: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\x0B\0\x0F\0\x12\0\x15\0SonM\xC3\xA9iD\xC3\xABnM\xC3\xABtDonFreSam") } };
                const _3S_LIJ: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x10\0\x19\0\"\0)\x001\0domenegalunesd\xC3\xACm\xC3\xA4tesd\xC3\xACm\xC3\xA4cord\xC3\xACzeuggiavenard\xC3\xACsabbo") } };
                const _3S_LMO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x0E\0\x14\0\x1D\0&\0.\0domenegalund\xC3\xACmard\xC3\xACmercold\xC3\xACsgioved\xC3\xACvenerd\xC3\xACsabet") } };
                const _3S_LO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0F\0\x18\0*\x003\0B\0K\0\xE0\xBA\xAD\xE0\xBA\xB2\xE0\xBA\x97\xE0\xBA\xB4\xE0\xBA\x94\xE0\xBA\x88\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\xAD\xE0\xBA\xB1\xE0\xBA\x87\xE0\xBA\x84\xE0\xBA\xB2\xE0\xBA\x99\xE0\xBA\x9E\xE0\xBA\xB8\xE0\xBA\x94\xE0\xBA\x9E\xE0\xBA\xB0\xE0\xBA\xAB\xE0\xBA\xB1\xE0\xBA\x94\xE0\xBA\xAA\xE0\xBA\xB8\xE0\xBA\x81\xE0\xBB\x80\xE0\xBA\xAA\xE0\xBA\xBB\xE0\xBA\xB2") } };
                const _3S_LT: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0skprantrktpn\xC5\xA1t") } };
                const _3S_LV: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\r\0\x12\0\x19\0!\0(\0Sv\xC4\x93td.Pirmd.Otrd.Tre\xC5\xA1d.Ceturtd.Piektd.Sestd.") } };
                const _3S_MI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x07\0\x0B\0\x0E\0\x12\0\x15\0R\xC4\x81tManT\xC5\xABrWenT\xC4\x81iParR\xC4\x81h") } };
                const _3S_MK: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x15\0\x1C\0#\0*\0\xD0\xBD\xD0\xB5\xD0\xB4.\xD0\xBF\xD0\xBE\xD0\xBD.\xD0\xB2\xD1\x82\xD0\xBE.\xD1\x81\xD1\x80\xD0\xB5.\xD1\x87\xD0\xB5\xD1\x82.\xD0\xBF\xD0\xB5\xD1\x82.\xD1\x81\xD0\xB0\xD0\xB1.") } };
                const _3S_ML: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x1E\0-\09\0K\0]\0\xE0\xB4\x9E\xE0\xB4\xBE\xE0\xB4\xAF\xE0\xB5\xBC\xE0\xB4\xA4\xE0\xB4\xBF\xE0\xB4\x99\xE0\xB5\x8D\xE0\xB4\x95\xE0\xB5\xBE\xE0\xB4\x9A\xE0\xB5\x8A\xE0\xB4\xB5\xE0\xB5\x8D\xE0\xB4\xB5\xE0\xB4\xAC\xE0\xB5\x81\xE0\xB4\xA7\xE0\xB5\xBB\xE0\xB4\xB5\xE0\xB5\x8D\xE0\xB4\xAF\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB4\x82\xE0\xB4\xB5\xE0\xB5\x86\xE0\xB4\xB3\xE0\xB5\x8D\xE0\xB4\xB3\xE0\xB4\xBF\xE0\xB4\xB6\xE0\xB4\xA8\xE0\xB4\xBF") } };
                const _3S_MN: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\x9D\xD1\x8F\xD0\x94\xD0\xB0\xD0\x9C\xD1\x8F\xD0\x9B\xD1\x85\xD0\x9F\xD2\xAF\xD0\x91\xD0\xB0\xD0\x91\xD1\x8F") } };
                const _3S_MNI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x1B\x006\0T\0o\0\x84\0\x90\0\xE0\xA6\xA8\xE0\xA7\x8B\xE0\xA6\x82\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x9C\xE0\xA6\xBF\xE0\xA6\x82\xE0\xA6\xA8\xE0\xA6\xBF\xE0\xA6\x82\xE0\xA6\xA5\xE0\xA7\x8C\xE0\xA6\x95\xE0\xA6\xBE\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA6\xB2\xE0\xA7\x88\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA6\x95\xE0\xA6\xAA\xE0\xA7\x8B\xE0\xA6\x95\xE0\xA6\xAA\xE0\xA6\xBE\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA7\x81\xE0\xA6\xAE\xE0\xA6\xB6\xE0\xA6\x95\xE0\xA7\x88\xE0\xA6\xB6\xE0\xA6\xBE\xE0\xA6\xB6\xE0\xA6\x97\xE0\xA7\x8B\xE0\xA6\xB2\xE0\xA6\xB6\xE0\xA7\x87\xE0\xA6\xA8\xE0\xA6\x87\xE0\xA6\xB0\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\xA5\xE0\xA6\xBE\xE0\xA6\x82\xE0\xA6\x9C") } };
                const _3S_MR: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x1E\0'\x003\0B\0\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB3\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\x97\xE0\xA5\x81\xE0\xA4\xB0\xE0\xA5\x81\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF") } };
                const _3S_MS: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0AhdIsnSelRabKhaJumSab") } };
                const _3S_MT: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x07\0\n\0\r\0\x11\0\x15\0\xC4\xA6adTneTliErb\xC4\xA6am\xC4\xA0imSib") } };
                const _3S_MY: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x1B\x000\0B\0Z\0r\0\x84\0\xE1\x80\x90\xE1\x80\x94\xE1\x80\x84\xE1\x80\xBA\xE1\x80\xB9\xE1\x80\x82\xE1\x80\x94\xE1\x80\xBD\xE1\x80\xB1\xE1\x80\x90\xE1\x80\x94\xE1\x80\x84\xE1\x80\xBA\xE1\x80\xB9\xE1\x80\x9C\xE1\x80\xAC\xE1\x80\xA1\xE1\x80\x84\xE1\x80\xBA\xE1\x80\xB9\xE1\x80\x82\xE1\x80\xAB\xE1\x80\x97\xE1\x80\xAF\xE1\x80\x92\xE1\x80\xB9\xE1\x80\x93\xE1\x80\x9F\xE1\x80\xB0\xE1\x80\xB8\xE1\x80\x80\xE1\x80\xBC\xE1\x80\xAC\xE1\x80\x9E\xE1\x80\x95\xE1\x80\x90\xE1\x80\xB1\xE1\x80\xB8\xE1\x80\x9E\xE1\x80\xB1\xE1\x80\xAC\xE1\x80\x80\xE1\x80\xBC\xE1\x80\xAC\xE1\x80\x85\xE1\x80\x94\xE1\x80\xB1") } };
                const _3S_NDS: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x0F\0\x17\0!\0+\x002\0S\xC3\xBCnndagMaandagDingsdagMiddewekenDunnersdagFreedagS\xC3\xBCnnavend") } };
                const _3S_NE: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0!\0*\x006\0E\0\xE0\xA4\x86\xE0\xA4\x87\xE0\xA4\xA4\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xAE\xE0\xA4\x99\xE0\xA5\x8D\xE0\xA4\x97\xE0\xA4\xB2\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xAC\xE0\xA4\xBF\xE0\xA4\xB9\xE0\xA4\xBF\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF") } };
                const _3S_NL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0zomadiwodovrza") } };
                const _3S_NN: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0B\0\x0E\0\x11\0\x14\0s\xC3\xB8nm\xC3\xA5ntysonstorfrelau") } };
                const _3S_NO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\t\0\r\0\x11\0\x15\0\x19\0s\xC3\xB8n.man.tir.ons.tor.fre.l\xC3\xB8r.") } };
                const _3S_NQO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x10\0\x18\0\x1E\0$\0,\0\xDF\x9E\xDF\x8A\xDF\xAF\xDF\x99\xDF\x9E\xDF\x90\xDF\xAC\xDF\x93\xDF\x9E\xDF\x90\xDF\xAC\xDF\x9F\xDF\x9E\xDF\x8E\xDF\xA3\xDF\x93\xDF\x8C\xDF\x9F\xDF\x9B\xDF\x8C\xDF\xAC\xDF\xA3\xDF\x9E\xDF\x8D\xDF\xB2\xDF\x98") } };
                const _3S_OC: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\r\0\x13\0\x1C\0#\0,\0dimengedilunsdimarsdim\xC3\xA8cresdij\xC3\xB2usdivendresdissabte") } };
                const _3S_OR: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0!\0*\x006\0E\0\xE0\xAC\xB0\xE0\xAC\xAC\xE0\xAC\xBF\xE0\xAC\xB8\xE0\xAD\x8B\xE0\xAC\xAE\xE0\xAC\xAE\xE0\xAC\x99\xE0\xAD\x8D\xE0\xAC\x97\xE0\xAC\xB3\xE0\xAC\xAC\xE0\xAD\x81\xE0\xAC\xA7\xE0\xAC\x97\xE0\xAD\x81\xE0\xAC\xB0\xE0\xAD\x81\xE0\xAC\xB6\xE0\xAD\x81\xE0\xAC\x95\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAC\xB6\xE0\xAC\xA8\xE0\xAC\xBF") } };
                const _3S_PA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0F\0\x1B\0'\x000\0B\0\xE0\xA8\x90\xE0\xA8\xA4\xE0\xA8\xB8\xE0\xA9\x8B\xE0\xA8\xAE\xE0\xA8\xAE\xE0\xA9\xB0\xE0\xA8\x97\xE0\xA8\xB2\xE0\xA8\xAC\xE0\xA9\x81\xE0\xA9\xB1\xE0\xA8\xA7\xE0\xA8\xB5\xE0\xA9\x80\xE0\xA8\xB0\xE0\xA8\xB8\xE0\xA8\xBC\xE0\xA9\x81\xE0\xA9\xB1\xE0\xA8\x95\xE0\xA8\xB0\xE0\xA8\xB8\xE0\xA8\xBC\xE0\xA8\xA8\xE0\xA8\xBF\xE0\xA9\xB1\xE0\xA8\x9A\xE0\xA8\xB0") } };
                const _3S_PCM: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x12\0\x19\0 \0%\0S\xE1\xBB\x8D\xCC\x81nM\xE1\xBB\x8D\xCC\x81nTi\xC3\xBAW\xE1\xBA\xB9\xCC\x81nT\xE1\xBB\x8D\xCC\x81zFra\xC3\xADS\xC3\xA1t") } };
