                static MY_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x0F\0\x18\0\x1B\0!\0-\x003\x006\0?\0N\0W\0\xE1\x80\x87\xE1\x80\x94\xE1\x80\xBA\xE1\x80\x96\xE1\x80\xB1\xE1\x80\x99\xE1\x80\x90\xE1\x80\xBA\xE1\x80\xA7\xE1\x80\x99\xE1\x80\xB1\xE1\x80\x87\xE1\x80\xBD\xE1\x80\x94\xE1\x80\xBA\xE1\x80\x87\xE1\x80\xB0\xE1\x80\xA9\xE1\x80\x85\xE1\x80\x80\xE1\x80\xBA\xE1\x80\xA1\xE1\x80\xB1\xE1\x80\xAC\xE1\x80\x80\xE1\x80\xBA\xE1\x80\x94\xE1\x80\xAD\xE1\x80\xAF\xE1\x80\x92\xE1\x80\xAE") });
                static YO_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x0F\0\x19\0\x1D\0$\0)\0.\x003\x006\0>\0B\0\xE1\xB9\xA2\xE1\xBA\xB9\xCC\x81r\xC3\x88r\xC3\xA8l\xE1\xBA\xB8r\xE1\xBA\xB9\xCC\x80n\xC3\x8Cgb\xE1\xBA\xB8\xCC\x80bi\xC3\x92k\xC3\xBAAg\xE1\xBA\xB9\xC3\x92g\xC3\xBAOwe\xE1\xBB\x8C\xCC\x80w\xC3\xA0B\xC3\xA9l\xE1\xBB\x8C\xCC\x80p\xE1\xBA\xB9") });
                static TT_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x10\0\x17\0\x1E\0$\0,\x004\0;\0D\0K\0T\0\xD0\xB3\xD1\x8B\xD0\xB9\xD0\xBD.\xD1\x84\xD0\xB5\xD0\xB2.\xD0\xBC\xD0\xB0\xD1\x80.\xD0\xB0\xD0\xBF\xD1\x80.\xD0\xBC\xD0\xB0\xD0\xB9\xD0\xB8\xD1\x8E\xD0\xBD\xD1\x8C\xD0\xB8\xD1\x8E\xD0\xBB\xD1\x8C\xD0\xB0\xD0\xB2\xD0\xB3.\xD1\x81\xD0\xB5\xD0\xBD\xD1\x82.\xD0\xBE\xD0\xBA\xD1\x82.\xD0\xBD\xD0\xBE\xD1\x8F\xD0\xB1.\xD0\xB4\xD0\xB5\xD0\xBA.") });
                static EU_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x10\0\x17\0\x1E\0%\0+\x002\09\0?\0D\0J\0urtarrilaotsailamartxoaapirilamaiatzaekainauztailaabuztuairailaurriaazaroaabendua") });
                static HR_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x11\0\x18\0\x1F\0&\0,\x002\09\0>\0F\0M\0sije\xC4\x8Danjvelja\xC4\x8Dao\xC5\xBEujaktravanjsvibanjlipanjsrpanjkolovozrujanlistopadstudeniprosinac") });
                static HR_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x11\0\x18\0\x1F\0&\0,\x002\0:\0?\0H\0Q\0sije\xC4\x8Dnjavelja\xC4\x8Deo\xC5\xBEujkatravnjasvibnjalipnjasrpnjakolovozarujnalistopadastudenogaprosinca") });
                static BRX_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x12\0!\x000\x006\0?\0H\0N\0W\0f\0o\0\xE0\xA4\x9C\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA4\xAB\xE0\xA5\x87\xE0\xA4\xAC\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x9A\xE0\xA4\x8F\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xA8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xB2\xE0\xA4\x86\xE0\xA4\x97\xE0\xA4\xB8\xE0\xA5\x87\xE0\xA4\xAA\xE0\xA4\x85\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x9F\xE2\x80\x99\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA5\x87\xE0\xA4\xA1\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x87") });
                static MAI_X_3S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x12\0!\x003\09\0B\0N\0W\0c\0u\0~\0\xE0\xA4\x9C\xE0\xA4\xA8\xE0\xA5\xB0\xE0\xA4\xAB\xE0\xA4\xB0\xE0\xA5\xB0\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x9A\xE0\xA4\x85\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x88\xE0\xA4\xB2\xE0\xA4\xAE\xE0\xA4\x88\xE0\xA4\x9C\xE0\xA5\x82\xE0\xA4\xA8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xB2\xE0\xA5\xB0\xE0\xA4\x85\xE0\xA4\x97\xE0\xA5\xB0\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\xA4\xE0\xA5\xB0\xE0\xA4\x85\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA5\x82\xE0\xA5\xB0\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA5\xB0\xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\xB0") });
                static XH_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x12\0\x18\0\x1E\0\"\0&\0,\x002\0:\0A\0H\0JanyuwariFebruwariMatshiEpreliMeyiJuniJulayiAgastiSeptembaOkthobaNovembaDisemba") });
                static XH_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x12\0\x18\0\x1E\0\"\0&\0,\x002\0:\0B\0I\0JanyuwariFebruwariMatshiEpreliMeyiJuniJulayiAgastiSeptembaOkthobhaNovembaDisemba") });
                static SAT_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x12\0\x1B\0$\0*\x003\0<\0E\0N\0W\0`\0\xE1\xB1\xA1\xE1\xB1\x9F\xE1\xB1\xB1\xE1\xB1\xAF\xE1\xB1\xB7\xE1\xB1\x9F\xE1\xB1\xA2\xE1\xB1\x9F\xE1\xB1\xA8\xE1\xB1\x9F\xE1\xB1\xAF\xE1\xB1\xA8\xE1\xB1\xA2\xE1\xB1\xAE\xE1\xB1\xA1\xE1\xB1\xA9\xE1\xB1\xB1\xE1\xB1\xA1\xE1\xB1\xA9\xE1\xB1\x9E\xE1\xB1\x9F\xE1\xB1\x9C\xE1\xB1\x9F\xE1\xB1\xA5\xE1\xB1\xAE\xE1\xB1\xAF\xE1\xB1\x9A\xE1\xB1\xA0\xE1\xB1\xB4\xE1\xB1\xB1\xE1\xB1\x9F\xE1\xB1\xA3\xE1\xB1\xAB\xE1\xB1\xA4\xE1\xB1\xA5") });
                static KA_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x12\0\x1B\0$\0-\x006\0?\0H\0Q\0Z\0c\0\xE1\x83\x98\xE1\x83\x90\xE1\x83\x9C\xE1\x83\x97\xE1\x83\x94\xE1\x83\x91\xE1\x83\x9B\xE1\x83\x90\xE1\x83\xA0\xE1\x83\x90\xE1\x83\x9E\xE1\x83\xA0\xE1\x83\x9B\xE1\x83\x90\xE1\x83\x98\xE1\x83\x98\xE1\x83\x95\xE1\x83\x9C\xE1\x83\x98\xE1\x83\x95\xE1\x83\x9A\xE1\x83\x90\xE1\x83\x92\xE1\x83\x95\xE1\x83\xA1\xE1\x83\x94\xE1\x83\xA5\xE1\x83\x9D\xE1\x83\xA5\xE1\x83\xA2\xE1\x83\x9C\xE1\x83\x9D\xE1\x83\x94\xE1\x83\x93\xE1\x83\x94\xE1\x83\x99") });
                static LV_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x13\0\x18\0 \0%\0,\x003\0:\0D\0L\0U\0janv\xC4\x81risfebru\xC4\x81rismartsapr\xC4\xABlismaijsj\xC5\xABnijsj\xC5\xABlijsaugustsseptembrisoktobrisnovembrisdecembris") });
                static AST_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x13\0\x1B\0$\0+\x002\0;\0E\0Q\0\\\0f\0de xinerude febrerude marzud\xE2\x80\x99abrilde mayude xunude xunetud\xE2\x80\x99agostude setiembred\xE2\x80\x99ochobrede payaresd\xE2\x80\x99avientu") });
                static HI_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x15\0$\x006\0<\0E\0Q\0Z\0f\0x\0\x81\0\xE0\xA4\x9C\xE0\xA4\xA8\xE0\xA5\xB0\xE0\xA4\xAB\xE0\xA4\xBC\xE0\xA4\xB0\xE0\xA5\xB0\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x9A\xE0\xA4\x85\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x88\xE0\xA4\xB2\xE0\xA4\xAE\xE0\xA4\x88\xE0\xA4\x9C\xE0\xA5\x82\xE0\xA4\xA8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xB2\xE0\xA5\xB0\xE0\xA4\x85\xE0\xA4\x97\xE0\xA5\xB0\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\xA4\xE0\xA5\xB0\xE0\xA4\x85\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA5\x82\xE0\xA5\xB0\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA5\xB0\xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\xB0") });
                static KXV_TELU_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x18\0'\09\0E\0N\0i\0{\0\x87\0\x99\0\xA8\0\xE0\xB0\xAE\xE0\xB0\xBE\xE0\xB0\x97\xE0\xB0\x97\xE0\xB1\x81\xE0\xB0\x82\xE0\xB0\xA1\xE0\xB1\x81\xE0\xB0\xB9\xE0\xB0\xBF\xE0\xB0\xB0\xE0\xB1\x86\xE0\xB0\x87\xE0\xB0\xAC\xE0\xB1\x86\xE0\xB0\xB8\xE0\xB1\x86\xE0\xB0\x95\xE0\xB0\xBF\xE0\xB0\xB2\xE0\xB0\x82\xE0\xB0\xA1\xE0\xB0\xBF\xE0\xB0\xB0\xE0\xB0\xBE\xE0\xB0\xA4\xE0\xB0\xAC\xE0\xB0\xBE\xE0\xB0\xA8\xE0\xB1\x8D\xE0\xB0\xA6\xE0\xB0\xAA\xE0\xB0\xBE\xE0\xB0\xA3\xE0\xB0\xBE\xE0\xB0\xAC\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\xB8\xE0\xB0\xBF\xE0\xB0\x85\xE0\xB0\xB8\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xA6\xE0\xB0\xBF\xE0\xB0\xB5\xE0\xB1\x86\xE0\xB0\xA1\xE0\xB0\xBF\xE0\xB0\xAA\xE0\xB0\xBE\xE0\xB0\x82\xE0\xB0\xA1\xE0\xB1\x81\xE0\xB0\xAA\xE0\xB1\x81\xE0\xB0\xB8\xE0\xB1\x81") });
                static ML_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x1B\0$\x003\0?\0H\0T\0Z\0r\0\x81\0\x8A\0\xE0\xB4\x9C\xE0\xB4\xA8\xE0\xB5\x81\xE0\xB4\xAB\xE0\xB5\x86\xE0\xB4\xAC\xE0\xB5\x8D\xE0\xB4\xB0\xE0\xB5\x81\xE0\xB4\xAE\xE0\xB4\xBE\xE0\xB5\xBC\xE0\xB4\x8F\xE0\xB4\xAA\xE0\xB5\x8D\xE0\xB4\xB0\xE0\xB4\xBF\xE0\xB4\xAE\xE0\xB5\x87\xE0\xB4\xAF\xE0\xB5\x8D\xE0\xB4\x9C\xE0\xB5\x82\xE0\xB5\xBA\xE0\xB4\x9C\xE0\xB5\x82\xE0\xB4\xB2\xE0\xB5\x88\xE0\xB4\x93\xE0\xB4\x97\xE0\xB4\xB8\xE0\xB5\x86\xE0\xB4\xAA\xE0\xB5\x8D\xE0\xB4\xB1\xE0\xB5\x8D\xE0\xB4\xB1\xE0\xB4\x82\xE0\xB4\x92\xE0\xB4\x95\xE0\xB5\x8D\xE0\xB4\x9F\xE0\xB5\x8B\xE0\xB4\xA8\xE0\xB4\xB5\xE0\xB4\x82\xE0\xB4\xA1\xE0\xB4\xBF\xE0\xB4\xB8\xE0\xB4\x82") });
                static IG_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\n\0\x0B\0\x0E\0\x0F\0JFMEMJJ\xE1\xBB\x8CS\xE1\xBB\x8CND") });
                static IS_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\t\0\n\0\x0B\0\x0C\0JFMAMJJ\xC3\x81SOND") });
                static KU_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\n\0\x0B\0\x0C\0RSANGHTT\xC3\x8ECMB") });
                static GA_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0EFMABMILMDSN") });
                static ES_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0EFMAMJJASOND") });
                static CEB_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0EPMAMHHASOND") });
                static IT_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0GFMAMGLASOND") });
                static SC_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0GFMAMLTACSSN") });
                static RO_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0IFMAMIIASOND") });
                static AF_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0JFMAMJJASOND") });
                static MS_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0JFMAMJJOSOND") });
                static VEC_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0JFMAMJLASOND") });
                static SO_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0JFMAMJLOSOND") });
                static HA_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0JFMAMYYASOND") });
                static ZU_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0JFMEMJJASOND") });
                static SU_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0JPMAMJJASOND") });
                static ET_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0JVMAMJJASOND") });
                static RM_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0SFMAMZFASOND") });
                static PL_X_4S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0SLMKMCLSWPLG") });
                static LT_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0SVKBGBLRRSLG") });
                static FI_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0THMHTKHESLMJ") });
                static EU_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0UOMAMEUAIUAA") });
                static GL_X_4S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0XFMAMXXASOND") });
                static AST_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0XFMAMXXASOPA") });
                static UZ_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0YFMAMIIASOND") });
                static YRL_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0YMMIPPPPPYYY") });
                static BS_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0jfmamjjasond") });
                static PL_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0slmkmclswplg") });
                static UND_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\x0B\0\r\x00123456789101112") });
                static GD_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x07\0\x08\0\t\0\n\0\x0B\0\x0C\0FGMGC\xC3\x92ILSDSD") });
