// @generated
/// Implement `DataProvider<TimeSymbolsV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_datetime_timesymbols_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl icu_provider::DataProvider<icu::datetime::provider::calendar::TimeSymbolsV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::calendar::TimeSymbolsV1Marker>, icu_provider::DataError> {
                static __BLO: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ʊshilè kʊboɖu"), pm: alloc::borrow::Cow::Borrowed("ʊshilè kʊsasʊ"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }) }) } };
                static __KS: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a"), pm: alloc::borrow::Cow::Borrowed("p"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("اے ایم"), pm: alloc::borrow::Cow::Borrowed("پی ایم"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }), short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }) }) } };
                static __KOK: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a"), pm: alloc::borrow::Cow::Borrowed("p"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("सकाळ"), pm: alloc::borrow::Cow::Borrowed("सा\u{902}ज"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }), short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }) }) } };
                static __MT: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None } }, stand_alone: None } };
                static __BE: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }), short: None, wide: None }) } };
                static __SC: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("m."), pm: alloc::borrow::Cow::Borrowed("b."), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }), short: None, wide: None }) } };
                static __PS: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("غ.م."), pm: alloc::borrow::Cow::Borrowed("غ.و."), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("غ.م."), pm: alloc::borrow::Cow::Borrowed("غ.و."), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("غ.م."), pm: alloc::borrow::Cow::Borrowed("غ.و."), noon: None, midnight: None }), narrow: None, short: None, wide: None }) } };
                static __OR: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ପ\u{b42}"), pm: alloc::borrow::Cow::Borrowed("ଅ"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ପ\u{b42}ର\u{b4d}ବ\u{b3e}ହ\u{b4d}ନ"), pm: alloc::borrow::Cow::Borrowed("ଅପର\u{b3e}ହ\u{b4d}ନ"), noon: None, midnight: None }), narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("ଅପର\u{b3e}ହ\u{b4d}ନ"), noon: None, midnight: None }), short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ପ\u{b42}ର\u{b4d}ବ\u{b3e}ହ\u{b4d}ନ"), pm: alloc::borrow::Cow::Borrowed("ଅପର\u{b3e}ହ\u{b4d}ନ"), noon: None, midnight: None }) }) } };
                static __DE: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("Mitternacht")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("Mitternacht")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("Mitternacht")) } }, stand_alone: None } };
                static __DE_AT: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("Mitternacht")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("Mitternacht")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("Mitternacht")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("vm."), pm: alloc::borrow::Cow::Borrowed("nm."), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("Mitternacht")) }), short: None, wide: None }) } };
                static __DE_LU: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("Mitternacht")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("vorm."), pm: alloc::borrow::Cow::Borrowed("nachm."), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("Mitternacht")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("Mitternacht")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("Mitternacht")) }), short: None, wide: None }) } };
                static __EU: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("gauerdia")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("g"), pm: alloc::borrow::Cow::Borrowed("a"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("gauerd.")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("gauerdia")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("gauerdia")) }), short: None, wide: None }) } };
                static __DA: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("midnat")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a"), pm: alloc::borrow::Cow::Borrowed("p"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("midnat")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("midnat")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("midnat")) }), short: None, wide: None }) } };
                static __UR: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("آدھی رات")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a"), pm: alloc::borrow::Cow::Borrowed("p"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("آدھی رات")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("آدھی رات")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("آدھی رات")) }), short: None, wide: None }) } };
                static __GU: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("મધ\u{acd}યરાત\u{acd}રિ")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("મ.રાત\u{acd}રિ")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("મધ\u{acd}યરાત\u{acd}રિ")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("મધ\u{acd}યરાત\u{acd}રિ")) }), short: None, wide: None }) } };
                static __TE: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("అర\u{c4d}ధర\u{c3e}త\u{c4d}ర\u{c3f}")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ఉ"), pm: alloc::borrow::Cow::Borrowed("స\u{c3e}"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("అర\u{c4d}ధర\u{c3e}త\u{c4d}ర\u{c3f}")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("అర\u{c4d}ధర\u{c3e}త\u{c4d}ర\u{c3f}")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("అర\u{c4d}ధర\u{c3e}త\u{c4d}ర\u{c3f}")) }), short: None, wide: None }) } };
