::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 130048u32,
            shifted12_high_start: 32u16,
            index3_null_offset: 3u16,
            data_null_offset: 64u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 87u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8,
                13u8, 192u8, 0u8, 0u8, 0u8, 193u8, 226u8, 134u8, 13u8, 193u8, 234u8, 134u8,
                13u8, 193u8, 249u8, 134u8, 13u8, 193u8, 254u8, 134u8, 13u8, 193u8, 2u8, 135u8,
                13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 169u8, 135u8, 13u8,
                192u8, 0u8, 0u8, 0u8, 193u8, 222u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 193u8, 250u8, 134u8, 13u8, 193u8, 17u8, 134u8, 13u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 155u8, 133u8, 13u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8,
                189u8, 131u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 104u8,
                131u8, 13u8, 192u8, 0u8, 0u8, 0u8, 193u8, 122u8, 136u8, 13u8, 193u8, 123u8,
                136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 152u8, 136u8,
                13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8,
                153u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 193u8, 154u8, 136u8, 13u8, 193u8, 150u8, 136u8, 13u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 193u8, 149u8, 136u8, 13u8, 193u8, 75u8, 131u8, 13u8, 193u8, 17u8,
                131u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 196u8, 136u8, 13u8, 192u8,
                0u8, 0u8, 0u8, 193u8, 197u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                193u8, 158u8, 136u8, 13u8, 193u8, 159u8, 136u8, 13u8, 193u8, 160u8, 136u8,
                13u8, 193u8, 161u8, 136u8, 13u8, 193u8, 162u8, 136u8, 13u8, 193u8, 163u8,
                136u8, 13u8, 193u8, 164u8, 136u8, 13u8, 193u8, 165u8, 136u8, 13u8, 193u8,
                166u8, 136u8, 13u8, 193u8, 167u8, 136u8, 13u8, 193u8, 168u8, 136u8, 13u8,
                193u8, 169u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 80u8, 135u8, 13u8, 193u8, 76u8,
                135u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 79u8, 135u8,
                13u8, 192u8, 0u8, 0u8, 0u8, 193u8, 77u8, 135u8, 13u8, 193u8, 78u8, 135u8, 13u8,
                192u8, 0u8, 0u8, 0u8, 193u8, 101u8, 134u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 215u8, 136u8,
                13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 204u8, 136u8, 13u8,
                193u8, 101u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8,
                28u8, 136u8, 13u8, 193u8, 158u8, 134u8, 13u8, 193u8, 31u8, 136u8, 13u8, 193u8,
                214u8, 136u8, 13u8, 193u8, 42u8, 136u8, 13u8, 193u8, 50u8, 136u8, 13u8, 192u8,
                0u8, 0u8, 0u8, 193u8, 40u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 193u8, 146u8,
                136u8, 13u8, 193u8, 216u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 111u8, 136u8, 13u8, 193u8, 252u8, 134u8,
                13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 198u8, 136u8, 13u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 41u8, 137u8, 13u8, 193u8, 40u8, 137u8,
                13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 193u8, 90u8, 136u8, 13u8, 193u8, 92u8, 136u8, 13u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                193u8, 33u8, 135u8, 13u8, 193u8, 34u8, 135u8, 13u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 255u8,
                134u8, 13u8, 193u8, 235u8, 134u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 193u8, 236u8, 134u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 170u8,
                136u8, 13u8, 193u8, 27u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 193u8, 133u8,
                135u8, 13u8, 192u8, 0u8, 0u8, 0u8, 193u8, 45u8, 136u8, 13u8, 193u8, 113u8,
                136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 193u8, 89u8, 134u8, 13u8, 193u8, 85u8, 134u8, 13u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 50u8, 134u8, 13u8, 193u8, 251u8, 134u8,
                13u8, 193u8, 91u8, 134u8, 13u8, 193u8, 52u8, 135u8, 13u8, 193u8, 164u8, 134u8,
                13u8, 193u8, 160u8, 134u8, 13u8, 192u8, 0u8, 0u8, 0u8, 193u8, 172u8, 132u8,
                13u8, 193u8, 53u8, 135u8, 13u8, 201u8, 136u8, 16u8, 0u8, 193u8, 92u8, 134u8,
                13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 151u8, 134u8, 13u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 15u8, 136u8, 13u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 221u8, 136u8, 13u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 167u8, 134u8, 13u8, 193u8, 230u8, 135u8,
                13u8, 193u8, 193u8, 131u8, 13u8, 193u8, 167u8, 131u8, 13u8, 193u8, 178u8,
                131u8, 13u8, 193u8, 204u8, 131u8, 13u8, 192u8, 0u8, 0u8, 0u8, 193u8, 243u8,
                135u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 244u8, 135u8,
                13u8, 192u8, 0u8, 0u8, 0u8, 193u8, 223u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8,
                193u8, 199u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 193u8, 151u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                193u8, 148u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 193u8, 11u8, 135u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 229u8, 136u8, 13u8, 193u8, 230u8, 136u8,
                13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 193u8, 253u8, 134u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 193u8, 231u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 224u8, 136u8, 13u8,
                192u8, 0u8, 0u8, 0u8, 193u8, 225u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 207u8, 136u8, 13u8, 193u8, 208u8,
                136u8, 13u8, 193u8, 209u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 193u8, 210u8,
                136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 134u8, 131u8, 13u8, 201u8, 104u8, 25u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 193u8, 200u8, 136u8, 13u8, 193u8, 201u8, 136u8, 13u8, 193u8,
                202u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 126u8, 136u8, 13u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8,
                226u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 193u8, 227u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 136u8, 136u8,
                13u8, 193u8, 137u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 193u8, 130u8, 136u8, 13u8, 193u8, 124u8, 136u8, 13u8,
                193u8, 128u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 49u8, 137u8, 13u8, 193u8, 50u8,
                137u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                193u8, 230u8, 134u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 220u8, 136u8, 13u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 211u8, 136u8,
                13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 228u8, 136u8, 13u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 29u8,
                137u8, 13u8, 192u8, 0u8, 0u8, 0u8, 193u8, 30u8, 137u8, 13u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8,
                0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8,
                1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8,
                0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8,
                1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8, 0u8, 204u8, 1u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 82u8, 135u8, 13u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 193u8, 81u8, 135u8, 13u8, 198u8, 97u8, 1u8, 0u8, 198u8, 129u8, 1u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 161u8, 1u8, 0u8, 198u8, 193u8, 1u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                198u8, 225u8, 1u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 1u8, 2u8, 0u8, 198u8,
                33u8, 2u8, 0u8, 198u8, 65u8, 2u8, 0u8, 198u8, 97u8, 2u8, 0u8, 198u8, 129u8,
                2u8, 0u8, 198u8, 161u8, 2u8, 0u8, 198u8, 193u8, 2u8, 0u8, 198u8, 225u8, 2u8,
                0u8, 198u8, 1u8, 3u8, 0u8, 198u8, 33u8, 3u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 75u8, 137u8, 13u8, 193u8, 76u8, 137u8, 13u8,
                193u8, 77u8, 137u8, 13u8, 193u8, 78u8, 137u8, 13u8, 193u8, 79u8, 137u8, 13u8,
                193u8, 80u8, 137u8, 13u8, 193u8, 81u8, 137u8, 13u8, 193u8, 82u8, 137u8, 13u8,
                193u8, 83u8, 137u8, 13u8, 193u8, 84u8, 137u8, 13u8, 193u8, 85u8, 137u8, 13u8,
                193u8, 86u8, 137u8, 13u8, 193u8, 87u8, 137u8, 13u8, 193u8, 88u8, 137u8, 13u8,
                193u8, 89u8, 137u8, 13u8, 193u8, 90u8, 137u8, 13u8, 193u8, 91u8, 137u8, 13u8,
                193u8, 92u8, 137u8, 13u8, 193u8, 93u8, 137u8, 13u8, 193u8, 94u8, 137u8, 13u8,
                193u8, 95u8, 137u8, 13u8, 193u8, 96u8, 137u8, 13u8, 193u8, 97u8, 137u8, 13u8,
                193u8, 98u8, 137u8, 13u8, 193u8, 99u8, 137u8, 13u8, 193u8, 100u8, 137u8, 13u8,
                192u8, 0u8, 0u8, 0u8, 193u8, 16u8, 137u8, 13u8, 193u8, 17u8, 137u8, 13u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 23u8, 137u8, 13u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 193u8, 20u8, 137u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 193u8, 24u8, 137u8, 13u8, 193u8, 28u8, 137u8, 13u8, 193u8, 27u8,
                137u8, 13u8, 193u8, 32u8, 137u8, 13u8, 193u8, 19u8, 137u8, 13u8, 193u8, 18u8,
                137u8, 13u8, 193u8, 26u8, 137u8, 13u8, 193u8, 22u8, 137u8, 13u8, 193u8, 31u8,
                137u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 21u8, 137u8, 13u8, 193u8,
                25u8, 137u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 193u8, 246u8, 134u8, 13u8, 193u8, 93u8, 134u8, 13u8, 193u8,
                248u8, 134u8, 13u8, 193u8, 94u8, 134u8, 13u8, 193u8, 96u8, 134u8, 13u8, 193u8,
                97u8, 134u8, 13u8, 193u8, 98u8, 134u8, 13u8, 193u8, 99u8, 134u8, 13u8, 193u8,
                247u8, 134u8, 13u8, 193u8, 100u8, 134u8, 13u8, 193u8, 5u8, 135u8, 13u8, 193u8,
                51u8, 134u8, 13u8, 193u8, 233u8, 134u8, 13u8, 193u8, 42u8, 134u8, 13u8, 193u8,
                43u8, 134u8, 13u8, 193u8, 44u8, 134u8, 13u8, 193u8, 45u8, 134u8, 13u8, 193u8,
                213u8, 134u8, 13u8, 193u8, 214u8, 134u8, 13u8, 193u8, 215u8, 134u8, 13u8,
                193u8, 216u8, 134u8, 13u8, 193u8, 217u8, 134u8, 13u8, 193u8, 218u8, 134u8,
                13u8, 193u8, 219u8, 134u8, 13u8, 193u8, 220u8, 134u8, 13u8, 193u8, 221u8,
                134u8, 13u8, 193u8, 222u8, 134u8, 13u8, 193u8, 223u8, 134u8, 13u8, 193u8,
                224u8, 134u8, 13u8, 193u8, 227u8, 134u8, 13u8, 193u8, 228u8, 134u8, 13u8,
                193u8, 231u8, 134u8, 13u8, 193u8, 232u8, 134u8, 13u8, 193u8, 225u8, 134u8,
                13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 237u8, 134u8, 13u8,
                193u8, 238u8, 134u8, 13u8, 193u8, 239u8, 134u8, 13u8, 193u8, 240u8, 134u8,
                13u8, 193u8, 241u8, 134u8, 13u8, 193u8, 242u8, 134u8, 13u8, 193u8, 243u8,
                134u8, 13u8, 193u8, 244u8, 134u8, 13u8, 193u8, 245u8, 134u8, 13u8, 193u8,
